address,block_time,from,tx_hash,value
0xaf5aa899b4cb042ca482966a539aae8adda7b4c8,2023-10-31 19:26:07.000 UTC,0xc87ba4572c5f1cf805980a516e28bbb4a92e398a,0x1c1d5d0c3aa29d65d435602c44fa384c2dde571ad82ad045483192db6818888b,237077.27
0x398690dd572370cdf79c5f90b2e26dc8829c3e07,2023-10-10 12:16:45.000 UTC,0x81a7fadb697ba8e3df1725ad37d1a3600c5eb74e,0x01888d1e07c6835ed8ba91e63a096efb20ef68a04d1b81517ff41a13fb570b82,43458.06
0x00000047bb99ea4d791bb749d970de71ee0b1a34,2023-08-31 06:43:50.000 UTC,0xca2a489cb8ab1c5c56933a319ec386f44377d778,0x754ee24b5f2e1c30e3417b208d12ba29fe8ecd8b3873d6f06434b64e5b54c4a9,7055.00
0xe94dab0accafad4ab8337508a4ac5eb1dfedb77e,2024-01-01 22:38:33.000 UTC,0x9fc54d0e8ea487c1769ef80d458378e2c7dd1013,0x5bd56af99bef0d8ffda71e32dcd5de1395ede6f19eecde05e79052355339ebde,4677.17
0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,2023-10-31 09:00:57.000 UTC,0x97f67434677f8b5b4bbb405f8b825699f9bc69a4,0xee1c8004ed23507dcc62419cb6f834e7a9f631b4ffc6dbeeeabfd2204fc26e96,3106.17
0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,2023-07-06 11:48:04.000 UTC,0x97f67434677f8b5b4bbb405f8b825699f9bc69a4,0xab320097da48244c3e7f61c17ac3f136c665cf6a7060db7051bffe2f8090841a,3106.17
0x00000000013ba09898c0b3ad61a204834c697e9a,2023-08-15 21:40:23.000 UTC,0x5347e7468fd1c2b93c9b00a6da413dc434d50291,0x95f4ece1b0e47a26755fc3125530257e3f63ae55889d0fe4f5aa705cea256b0e,1519.63
0x0000000000001b0ead393ec554c5230004590aa4,2023-09-15 23:37:06.000 UTC,0x6666369acd16820623ca9889832df4b3ef5e4202,0x77336b22109c8e6becca9b42abba60b0e6ad835f77b17fc267881c429ab34ffd,680.67
0x0000000000001b0ead393ec554c5230004590aa4,2023-09-06 11:25:11.000 UTC,0x6666369acd16820623ca9889832df4b3ef5e4202,0xa77c664484ac182cae7b32be851e47a4b580489dac9ec41c5c68cf2338e1505a,680.67
0x0000000000001b0ead393ec554c5230004590aa4,2023-08-31 12:24:01.000 UTC,0x6666369acd16820623ca9889832df4b3ef5e4202,0x336bc45848a91cba89de2f31dd1a1f44ac6bfd9f161e2fd655e0cb7700efd0ce,680.67
0x0000000000001b0ead393ec554c5230004590aa4,2023-08-29 13:32:56.000 UTC,0x6666369acd16820623ca9889832df4b3ef5e4202,0x115353f0146784e7756d47488ada7294169f7532de25f9835bd456e8166ccedf,680.67
0x0000000000001b0ead393ec554c5230004590aa4,2023-08-25 13:39:44.000 UTC,0x6666369acd16820623ca9889832df4b3ef5e4202,0xd750e403565cb65584966e785e88b9a02b0de4ee6f32a083bd89eb87fd28ee5d,680.67
0x2665ec1ef440478b4a0c4da844a1672c3bc5047d,2023-09-11 13:28:36.000 UTC,0xd9a4322473a87b9d89204acd027d23db148d4312,0x7d6e32dd41ea03c1bb742a8a7a3e1c0dd635133aae99ac011687b1a28db2833d,485.22
0x9ca12ec794a9a2f3324916c852cf65aba0ea7375,2024-02-10 12:23:42.000 UTC,0xfda2a3c6639d0b5fcf515a09704dd310b9119486,0xdbea4050ff6c8dab0c4d6a34d3a9eee10f1b8fd052f547586c0f75bc0f065a99,464.66
